Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\locale with glob **/*.mo.
(0.005) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\test\__init__.py first seen with mtime 1573880867.3924074
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1573880866.627622
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1573880865.8701453
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\sslproto.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1573880867.8084362
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1587483647.8664463
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\exceptions.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\importlib\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\request.py first seen with mtime 1587483647.1697345
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1573880867.8804393
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\fractions.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\encodings\idna.py first seen with mtime 1571100146.0
File C:\Users\equihua\Documents\testfacturedo\rssreader\manage.py first seen with mtime 1596764981.9157257
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1573880865.9170208
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1587605820.7621312
File C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\serializers.py first seen with mtime 1596854638.1099179
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1573880867.9204445
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\bz2.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\list.py first seen with mtime 1573880867.9484448
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\idna\core.py first seen with mtime 1587605821.6072836
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\policy.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\__future__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1587605819.2174954
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1573880866.6432528
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1587483647.1837687
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1587605819.099203
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1587605819.1607916
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1587483647.868448
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\_asyncio.pyd first seen with mtime 1571100160.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\runners.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\ctypes\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1573880856.9637911
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\_sitebuiltins.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\distutils\version.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\dates.py first seen with mtime 1573880867.6284533
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\multipart.py first seen with mtime 1571100146.0
